[BOF]
PRODUCT ID      : ES39802A
LOT ID          : 139844
WAFER ID        : 15
FLOW ID         : CP0
START TIME      : 2023/10/30 15:35:44
STOP TIME       : 2023/10/30 16:26:09
SUBCON          : WAFERTEST
TESTER NAME     : 
TEST PROGRAM    : 
LOAD BOARD ID   : 
PROBE CARD ID   : 
SITE NUM        : 32
DUT ID          : 
DUT DIFF NUM    : 
OPERATOR ID     : 
TESTED DIE      : 75563
PASS DIE        : 75155
YIELD           : 99.46%
SOURCE NOTCH    : DOWN
MAP ROW         : 300
MAP COLUMN      : 336
MAP BIN LENGTH  : 1
SHIP            : YES

[SOFT BIN]
               BINNAME,    DIENUM,  YIELD,      DESCRIPTION
  BIN,            1,       75155,   99.46%,     {[GOODBIN]}
  BIN,            2,         291,    0.39%,     {[FAILBIN]}
  BIN,            4,          82,    0.11%,     {[FAILBIN]}
  BIN,            6,          35,    0.05%,     {[FAILBIN]}
[SOFT BIN MAP]
   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222223333333333333333333333333333333333333
   000000000111111111122222222223333333333444444444455555555556666666666777777777788888888889999999999000000000011111111112222222222333333333344444444445555555555666666666677777777778888888888999999999900000000001111111111222222222233333333334444444444555555555566666666667777777777888888888899999999990000000000111111111122222222223333333
   123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456
001                                                                                                                                                          .............................                                                                                                                                                         
002                                                                                                                                                ................................................                                                                                                                                                
003                                                                                                                                          .............................................................                                                                                                                                         
004                                                                                                                                    .........................................................................                                                                                                                                   
005                                                                                                                                .................................................................................                                                                                                                               
006                                                                                                                           ..........................................................................................                                                                                                                           
007                                                                                                                        .................................................................................................                                                                                                                       
008                                                                                                                    .........................................................................................................                                                                                                                   
009                                                                                                                 ........2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222.........                                                                                                                
010                                                                                                              ........111111111111111111111111111111..........111111111111111111111111111111..........111111111111111111111........                                                                                                             
011                                                                                                           ......1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111........                                                                                                          
012                                                                                                        .......111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111........                                                                                                       
013                                                                                                     .......111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111.......                                                                                                     
014                                                                                                   ......444111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111.......                                                                                                  
015                                                                                                .......11221111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111......                                                                                                
016                                                                                              ......1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111.......                                                                                             
017                                                                                            ......111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111......                                                                                           
018                                                                                          ......1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111......                                                                                         
019                                                                                        .....111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111......                                                                                       
020                                                                                      .....1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111......                                                                                     
021                                                                                    .....11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111......                                                                                   
